index,Label
68115,3
68116,4
68117,3
68118,3
68119,4
68120,4
68121,3
68122,4
68123,4
68124,4
68125,4
68126,4
68127,3
68128,4
68129,4
68130,3
68131,4
68132,2
68133,3
68134,4
68135,4
68136,3
68137,2
68138,4
68139,2
68140,3
68141,3
68142,3
68143,4
68144,3
68145,4
68146,4
68147,4
68148,2
68149,4
68150,4
68151,4
68152,3
68153,4
68154,2
68155,3
68156,3
68157,3
68158,2
68159,3
68160,4
68161,3
68162,4
68163,3
68164,4
68165,2
68166,4
68167,3
68168,3
68169,4
68170,2
68171,3
68172,4
68173,4
68174,3
68175,3
68176,3
68177,2
68178,3
68179,4
68180,3
68181,3
68182,4
68183,4
68184,4
68185,3
68186,3
68187,4
68188,4
68189,2
68190,4
68191,2
68192,4
68193,4
68194,3
68195,4
68196,2
68197,4
68198,4
68199,4
68200,4
68201,4
68202,4
68203,3
68204,4
68205,4
68206,4
68207,3
68208,3
68209,4
68210,4
68211,4
68212,4
68213,3
68214,4
68215,3
68216,3
68217,2
68218,2
68219,4
68220,3
68221,3
68222,4
68223,4
68224,4
68225,4
68226,3
68227,4
68228,4
68229,3
68230,4
68231,3
68232,4
68233,4
68234,3
68235,2
68236,3
68237,4
68238,4
68239,4
68240,3
68241,3
68242,3
68243,3
68244,4
68245,3
68246,4
68247,4
68248,2
68249,4
68250,4
68251,4
68252,3
68253,2
68254,3
68255,4
68256,4
68257,2
68258,4
68259,4
68260,4
68261,4
68262,4
68263,3
68264,2
68265,4
68266,4
68267,2
68268,4
68269,4
68270,4
68271,3
68272,4
68273,2
68274,3
68275,4
68276,4
68277,3
68278,3
68279,4
68280,2
68281,4
68282,3
68283,4
68284,3
68285,4
68286,2
68287,4
68288,4
68289,4
68290,4
68291,3
68292,4
68293,3
68294,4
68295,4
68296,4
68297,3
68298,4
68299,4
68300,2
68301,3
68302,4
68303,2
68304,4
68305,2
68306,4
68307,4
68308,3
68309,3
68310,4
68311,4
68312,3
68313,4
68314,4
68315,4
68316,3
68317,4
68318,4
68319,4
68320,4
68321,3
68322,4
68323,4
68324,3
68325,3
68326,4
68327,2
68328,4
68329,2
68330,4
68331,4
68332,2
68333,4
68334,3
68335,4
68336,3
68337,4
68338,3
68339,3
68340,3
68341,4
68342,4
68343,4
68344,2
68345,2
68346,3
68347,4
68348,4
68349,3
68350,4
68351,3
68352,4
68353,4
68354,3
68355,3
68356,3
68357,4
68358,4
68359,4
68360,4
68361,4
68362,4
68363,4
68364,3
68365,4
68366,3
68367,2
68368,4
68369,4
68370,4
68371,4
68372,4
68373,3
68374,3
68375,4
68376,3
68377,4
68378,4
68379,3
68380,4
68381,4
68382,3
68383,4
68384,4
68385,4
68386,4
68387,2
68388,2
68389,3
68390,4
68391,4
68392,4
68393,4
68394,4
68395,2
68396,3
68397,4
68398,4
68399,4
68400,3
68401,3
68402,3
68403,4
68404,3
68405,4
68406,4
68407,4
68408,3
68409,4
68410,4
68411,2
68412,2
68413,2
68414,3
68415,3
68416,4
68417,2
68418,3
68419,4
68420,3
68421,4
68422,4
68423,4
68424,2
68425,4
68426,4
68427,4
68428,4
68429,2
68430,4
68431,4
68432,4
68433,3
68434,4
68435,3
68436,4
68437,4
68438,3
68439,4
68440,3
68441,4
68442,3
68443,4
68444,3
68445,3
68446,3
68447,4
68448,3
68449,3
68450,4
68451,4
68452,3
68453,4
68454,4
68455,3
68456,4
68457,2
68458,3
68459,4
68460,4
68461,3
68462,3
68463,4
68464,4
68465,4
68466,4
68467,2
68468,4
68469,3
68470,4
68471,4
68472,3
68473,4
68474,4
68475,4
68476,4
68477,2
68478,2
68479,4
68480,4
68481,4
68482,4
68483,2
68484,4
68485,2
68486,4
68487,4
68488,3
68489,3
68490,3
68491,4
68492,3
68493,4
68494,4
68495,4
68496,3
68497,4
68498,4
68499,3
68500,2
68501,3
68502,4
68503,3
68504,4
68505,3
68506,4
68507,4
68508,4
68509,4
68510,4
68511,4
68512,4
68513,3
68514,3
68515,4
68516,4
68517,4
68518,4
68519,4
68520,3
68521,2
68522,4
68523,2
68524,4
68525,4
68526,4
68527,3
68528,4
68529,4
68530,4
68531,4
68532,2
68533,4
68534,3
68535,2
68536,2
68537,4
68538,4
68539,4
68540,4
68541,3
68542,4
68543,2
68544,4
68545,3
68546,4
68547,3
68548,4
68549,4
68550,4
68551,2
68552,2
68553,3
68554,4
68555,4
68556,4
68557,4
68558,3
68559,4
68560,4
68561,3
68562,4
68563,4
68564,4
68565,3
68566,3
68567,4
68568,4
68569,4
68570,3
68571,4
68572,4
68573,4
68574,4
68575,2
68576,4
68577,4
68578,3
68579,4
68580,4
68581,3
68582,4
68583,3
68584,4
68585,4
68586,4
68587,3
68588,3
68589,4
68590,3
68591,4
68592,4
68593,4
68594,4
68595,3
68596,3
68597,3
68598,2
68599,4
68600,4
68601,2
68602,4
68603,4
68604,4
68605,4
68606,4
68607,4
68608,4
68609,3
68610,4
68611,4
68612,3
68613,4
68614,4
68615,4
68616,4
68617,3
68618,2
68619,4
68620,4
68621,4
68622,2
68623,3
68624,3
68625,4
68626,3
68627,4
68628,2
68629,2
68630,3
68631,2
68632,4
68633,4
68634,4
68635,3
68636,2
68637,2
68638,3
68639,3
68640,3
68641,4
68642,4
68643,4
68644,3
68645,4
68646,4
68647,4
68648,4
68649,4
68650,3
68651,3
68652,3
68653,4
68654,4
68655,4
68656,4
68657,4
68658,4
68659,4
68660,4
68661,2
68662,1
68663,4
68664,4
68665,4
68666,4
68667,4
68668,3
68669,4
68670,4
68671,3
68672,4
68673,4
68674,3
68675,3
68676,2
68677,4
68678,3
68679,4
68680,4
68681,4
68682,4
68683,3
68684,4
68685,4
68686,4
68687,2
68688,3
68689,1
68690,4
68691,3
68692,3
68693,4
68694,4
68695,4
68696,4
68697,3
68698,4
68699,2
68700,4
68701,3
68702,2
68703,4
68704,3
68705,4
68706,3
68707,2
68708,2
68709,3
68710,4
68711,4
68712,4
68713,4
68714,4
68715,3
68716,4
68717,4
68718,4
68719,4
68720,4
68721,4
68722,4
68723,4
68724,2
68725,4
68726,3
68727,4
68728,4
68729,4
68730,4
68731,4
68732,4
68733,3
68734,3
68735,4
68736,2
68737,4
68738,4
68739,3
68740,4
68741,3
68742,4
68743,3
68744,4
68745,3
68746,3
68747,4
68748,4
68749,3
68750,4
68751,3
68752,4
68753,3
68754,4
68755,4
68756,4
68757,4
68758,3
68759,4
68760,3
68761,2
68762,4
68763,2
68764,4
68765,4
68766,2
68767,4
68768,4
68769,4
68770,4
68771,4
68772,4
68773,4
68774,4
68775,3
68776,3
68777,4
68778,3
68779,4
68780,4
68781,4
68782,4
68783,2
68784,4
68785,2
68786,2
68787,4
68788,4
68789,3
68790,4
68791,4
68792,3
68793,4
68794,4
68795,4
68796,4
68797,3
68798,4
68799,3
68800,4
68801,4
68802,4
68803,4
68804,4
68805,4
68806,4
68807,4
68808,4
68809,3
68810,3
68811,3
68812,3
68813,4
68814,3
68815,3
68816,4
68817,4
68818,3
68819,3
68820,4
68821,3
68822,3
68823,4
68824,3
68825,4
68826,2
68827,4
68828,4
68829,3
68830,4
68831,2
68832,3
68833,4
68834,4
68835,3
68836,4
68837,4
68838,3
68839,4
68840,4
68841,2
68842,4
68843,4
68844,3
68845,4
68846,4
68847,4
68848,4
68849,3
68850,4
68851,3
68852,4
68853,4
68854,3
68855,4
68856,3
68857,4
68858,4
68859,4
68860,4
68861,2
68862,2
68863,1
68864,3
68865,4
68866,3
68867,4
68868,3
68869,4
68870,4
68871,4
68872,3
68873,4
68874,3
68875,3
68876,4
68877,4
68878,3
68879,3
68880,4
68881,4
68882,3
68883,4
68884,2
68885,4
68886,4
68887,4
68888,3
68889,4
68890,3
68891,4
68892,4
68893,3
68894,3
68895,4
68896,4
68897,4
68898,3
68899,4
68900,2
68901,4
68902,3
68903,2
68904,2
68905,4
68906,3
68907,3
68908,4
68909,3
68910,3
68911,3
68912,3
68913,4
68914,4
68915,4
68916,3
68917,3
68918,4
68919,4
68920,4
68921,2
68922,4
68923,3
68924,4
68925,4
68926,3
68927,2
68928,4
68929,3
68930,4
68931,4
68932,2
68933,4
68934,4
68935,4
68936,3
68937,4
68938,4
68939,4
68940,4
68941,2
68942,4
68943,2
68944,4
68945,4
68946,4
68947,4
68948,2
68949,4
68950,4
68951,4
68952,3
68953,4
68954,4
68955,2
68956,3
68957,4
68958,2
68959,4
68960,2
68961,4
68962,4
68963,3
68964,3
68965,4
68966,4
68967,4
68968,4
68969,3
68970,4
68971,2
68972,4
68973,3
68974,4
68975,4
68976,4
68977,2
68978,4
68979,3
68980,3
68981,3
68982,4
68983,3
68984,3
68985,4
68986,4
68987,4
68988,4
68989,2
68990,4
68991,4
68992,4
68993,3
68994,3
68995,4
68996,4
68997,4
68998,4
68999,3
69000,4
69001,4
69002,4
69003,4
69004,4
69005,3
69006,2
69007,4
69008,4
69009,4
69010,4
69011,4
69012,4
69013,2
69014,4
69015,3
69016,4
69017,3
69018,3
69019,2
69020,3
69021,3
69022,3
69023,4
69024,2
69025,2
69026,4
69027,2
69028,4
69029,4
69030,4
69031,4
69032,4
69033,4
69034,3
69035,3
69036,4
69037,3
69038,4
69039,4
69040,3
69041,3
69042,2
69043,4
69044,3
69045,4
69046,4
69047,4
69048,3
69049,4
69050,4
69051,4
69052,4
69053,3
69054,4
69055,4
69056,4
69057,3
69058,3
69059,2
69060,2
69061,4
69062,4
69063,2
69064,4
69065,4
69066,2
69067,4
69068,4
69069,3
69070,3
69071,3
69072,4
69073,4
69074,3
69075,4
69076,4
69077,4
69078,3
69079,4
69080,2
69081,4
69082,4
69083,4
69084,4
69085,4
69086,4
69087,4
69088,2
69089,2
69090,3
69091,3
69092,4
69093,4
69094,4
69095,4
69096,3
69097,4
69098,4
69099,4
69100,4
69101,4
69102,3
69103,4
69104,3
69105,3
69106,4
69107,4
69108,4
69109,4
69110,3
69111,2
69112,4
69113,4
69114,4
69115,4
69116,3
69117,4
69118,3
69119,3
69120,3
69121,4
69122,2
69123,4
69124,4
69125,4
69126,4
69127,3
69128,3
69129,4
69130,4
69131,4
69132,3
69133,3
69134,3
69135,3
69136,4
69137,4
69138,4
69139,3
69140,4
69141,4
69142,4
69143,4
69144,4
69145,4
69146,4
69147,2
69148,4
69149,4
69150,4
69151,4
69152,4
69153,3
69154,2
69155,4
69156,4
69157,4
69158,4
69159,4
69160,2
69161,3
69162,3
69163,4
69164,3
69165,3
69166,4
69167,4
69168,4
69169,3
69170,3
69171,3
69172,3
69173,4
69174,3
69175,4
69176,4
69177,4
69178,2
69179,4
69180,2
69181,4
69182,3
69183,3
69184,4
69185,2
69186,4
69187,4
69188,4
69189,3
69190,4
69191,4
69192,3
69193,4
69194,4
69195,3
69196,2
69197,3
69198,3
69199,2
69200,4
69201,4
69202,4
69203,2
69204,4
69205,4
69206,3
69207,3
69208,4
69209,4
69210,4
69211,3
69212,4
69213,4
69214,4
69215,4
69216,3
69217,3
69218,4
69219,3
69220,4
69221,4
69222,4
69223,4
69224,3
69225,3
69226,2
69227,2
69228,3
69229,3
69230,4
69231,4
69232,4
69233,4
69234,4
69235,4
69236,4
69237,4
69238,4
69239,4
69240,3
69241,4
69242,4
69243,3
69244,2
69245,4
69246,4
69247,4
69248,4
69249,4
69250,2
69251,4
69252,4
69253,2
69254,2
69255,3
69256,4
69257,4
69258,4
69259,4
69260,2
69261,4
69262,4
69263,4
69264,3
69265,2
69266,3
69267,4
69268,4
69269,4
69270,4
69271,4
69272,2
69273,3
69274,3
69275,4
69276,4
69277,3
69278,4
69279,4
69280,3
69281,4
69282,3
69283,3
69284,4
69285,4
69286,3
69287,4
69288,2
69289,3
69290,2
69291,3
69292,3
69293,4
69294,3
69295,3
69296,4
69297,4
69298,2
69299,4
69300,4
69301,3
69302,3
69303,4
69304,4
69305,4
69306,4
69307,4
69308,4
69309,4
69310,4
69311,4
69312,4
69313,3
69314,2
69315,4
69316,3
69317,3
69318,4
69319,3
69320,3
69321,4
69322,4
69323,3
69324,3
69325,3
69326,3
69327,4
69328,3
69329,4
69330,4
69331,3
69332,4
69333,4
69334,4
69335,3
69336,4
69337,2
69338,4
69339,4
69340,2
69341,2
69342,4
69343,4
69344,4
69345,3
69346,4
69347,3
69348,4
69349,3
69350,3
69351,3
69352,4
69353,4
69354,2
69355,2
69356,4
69357,2
69358,4
69359,2
69360,3
69361,4
69362,4
69363,4
69364,4
69365,4
69366,4
69367,3
69368,4
69369,4
69370,3
69371,4
69372,4
69373,2
69374,4
69375,3
69376,4
69377,4
69378,3
69379,4
69380,4
69381,3
69382,4
69383,3
69384,4
69385,4
69386,3
69387,3
69388,4
69389,3
69390,2
69391,4
69392,4
69393,3
69394,3
69395,4
69396,4
69397,3
69398,3
69399,4
69400,2
69401,4
69402,4
69403,3
69404,2
69405,4
69406,4
69407,3
69408,2
69409,4
69410,2
69411,3
69412,4
69413,4
69414,3
69415,4
69416,4
69417,3
69418,4
69419,4
69420,4
69421,4
69422,3
69423,3
69424,4
69425,4
69426,4
69427,4
69428,3
69429,4
69430,2
69431,4
69432,3
69433,4
69434,4
69435,4
69436,4
69437,4
69438,2
69439,4
69440,3
69441,2
69442,4
69443,4
69444,3
69445,4
69446,2
69447,4
69448,3
69449,3
69450,3
69451,4
69452,4
69453,3
69454,4
69455,3
69456,4
69457,4
69458,4
69459,2
69460,4
69461,3
69462,4
69463,3
69464,4
69465,3
69466,3
69467,3
69468,4
69469,4
69470,3
69471,3
69472,4
69473,4
69474,4
69475,4
69476,4
69477,3
69478,4
69479,4
69480,4
69481,4
69482,2
69483,4
69484,4
69485,4
69486,3
69487,4
69488,3
69489,4
69490,4
69491,4
69492,3
69493,3
69494,4
69495,4
69496,4
69497,4
69498,3
69499,2
69500,3
69501,3
69502,4
69503,4
69504,3
69505,4
69506,4
69507,4
69508,3
69509,4
69510,4
69511,4
69512,4
69513,4
69514,4
69515,4
69516,3
69517,4
69518,4
69519,2
69520,4
69521,4
69522,4
69523,3
69524,2
69525,4
69526,2
69527,3
69528,4
69529,3
69530,4
69531,3
69532,4
69533,2
69534,3
69535,3
69536,4
69537,4
69538,4
69539,4
69540,4
69541,3
69542,4
69543,3
69544,3
69545,4
69546,3
69547,3
69548,4
69549,4
69550,3
69551,4
69552,3
69553,4
69554,3
69555,4
69556,4
69557,3
69558,3
69559,4
69560,4
69561,4
69562,4
69563,4
69564,3
69565,4
69566,4
69567,4
69568,4
69569,4
69570,3
69571,4
69572,3
69573,4
69574,3
69575,2
69576,4
69577,3
69578,4
69579,4
69580,3
69581,3
69582,2
69583,2
69584,2
69585,4
69586,3
69587,4
69588,4
69589,4
69590,3
69591,3
69592,4
69593,3
69594,4
69595,4
69596,2
69597,4
69598,2
69599,4
69600,4
69601,4
69602,2
69603,4
69604,4
69605,3
69606,3
69607,3
69608,4
69609,4
69610,3
69611,3
69612,4
69613,3
69614,4
69615,4
69616,4
69617,4
69618,2
69619,3
69620,3
69621,4
69622,4
69623,4
69624,3
69625,4
69626,3
69627,3
69628,3
69629,3
69630,4
69631,4
69632,3
69633,3
69634,4
69635,3
69636,3
69637,3
69638,3
69639,4
69640,4
69641,4
69642,3
69643,4
69644,3
69645,3
69646,3
69647,4
69648,3
69649,4
69650,3
69651,3
69652,4
69653,4
69654,3
69655,3
69656,4
69657,3
69658,4
69659,3
69660,3
69661,4
69662,2
69663,4
69664,3
69665,4
69666,3
69667,3
69668,3
69669,4
69670,3
69671,4
69672,4
69673,3
69674,4
69675,3
69676,4
69677,4
69678,4
69679,4
69680,4
69681,4
69682,4
69683,3
69684,2
69685,2
69686,2
69687,3
69688,4
69689,3
69690,4
69691,4
69692,4
69693,3
69694,3
69695,2
69696,4
69697,3
69698,3
69699,4
69700,4
69701,4
69702,4
69703,2
69704,4
69705,3
69706,4
69707,3
69708,4
69709,3
69710,4
69711,2
69712,2
69713,4
69714,4
69715,3
69716,3
69717,3
69718,3
69719,3
69720,4
69721,4
69722,3
69723,4
69724,4
69725,4
69726,4
69727,3
69728,3
69729,4
69730,3
69731,4
69732,2
69733,4
69734,4
69735,4
69736,2
69737,2
69738,4
69739,4
69740,3
69741,4
69742,4
69743,3
69744,4
69745,4
69746,4
69747,4
69748,4
69749,3
69750,2
69751,4
69752,2
69753,3
69754,3
69755,4
69756,4
69757,4
69758,3
69759,2
69760,2
69761,4
69762,4
69763,4
69764,4
69765,4
69766,4
69767,3
69768,3
69769,3
69770,2
69771,4
69772,4
69773,2
69774,3
69775,3
69776,3
69777,4
69778,3
69779,3
69780,3
69781,2
69782,4
69783,4
69784,2
69785,4
69786,3
69787,4
69788,4
69789,3
69790,2
69791,4
69792,2
69793,4
69794,4
69795,4
69796,3
69797,3
69798,4
69799,4
69800,4
69801,4
69802,4
69803,4
69804,3
69805,4
69806,3
69807,4
69808,3
69809,3
69810,3
69811,4
69812,3
69813,2
69814,4
69815,3
69816,4
69817,4
69818,3
69819,4
69820,3
69821,2
69822,3
69823,3
69824,4
69825,3
69826,4
69827,3
69828,4
69829,4
69830,3
69831,3
69832,4
69833,4
69834,3
69835,3
69836,3
69837,3
69838,4
69839,4
69840,4
69841,3
69842,4
69843,3
69844,2
69845,3
69846,2
69847,3
69848,4
69849,2
69850,3
69851,3
69852,4
69853,3
69854,3
69855,4
69856,4
69857,4
69858,4
69859,3
69860,4
69861,2
69862,4
69863,4
69864,3
69865,3
69866,2
69867,4
69868,4
69869,4
69870,3
69871,3
69872,4
69873,4
69874,4
69875,4
69876,3
69877,4
69878,4
69879,2
69880,2
69881,2
69882,4
69883,3
69884,3
69885,4
69886,4
69887,4
69888,4
69889,3
69890,4
69891,4
69892,2
69893,4
69894,4
69895,3
69896,3
69897,4
69898,3
69899,4
69900,4
69901,2
69902,3
69903,4
69904,3
69905,4
69906,3
69907,2
69908,4
69909,3
69910,4
69911,3
69912,3
69913,4
69914,2
69915,4
69916,4
69917,2
69918,3
69919,4
69920,3
69921,4
69922,3
69923,2
69924,4
69925,2
69926,4
69927,4
69928,4
69929,3
69930,4
69931,4
69932,3
69933,3
69934,3
69935,4
69936,4
69937,4
69938,4
69939,4
69940,4
69941,3
69942,4
69943,4
69944,3
69945,4
69946,2
69947,4
69948,3
69949,4
69950,4
69951,4
69952,2
69953,2
69954,4
69955,4
69956,4
69957,4
69958,4
69959,3
69960,4
69961,3
69962,3
69963,2
69964,2
69965,2
69966,3
69967,4
69968,3
69969,2
69970,4
69971,4
69972,3
69973,4
69974,4
69975,4
69976,4
69977,4
69978,4
69979,3
69980,4
69981,4
69982,3
69983,4
69984,4
69985,4
69986,3
69987,4
69988,4
69989,2
69990,4
69991,3
69992,4
69993,3
69994,4
69995,4
69996,4
69997,3
69998,4
69999,3
70000,4
70001,4
70002,2
70003,3
70004,3
70005,3
70006,3
70007,4
70008,4
70009,4
70010,4
70011,4
70012,3
70013,4
70014,3
70015,4
70016,4
70017,3
70018,3
70019,2
70020,2
70021,4
70022,4
70023,4
70024,4
70025,4
70026,4
70027,2
70028,4
70029,4
70030,4
70031,4
70032,4
70033,4
70034,4
70035,2
70036,4
70037,4
70038,4
70039,3
70040,3
70041,4
70042,4
70043,4
70044,4
70045,4
70046,4
70047,4
70048,4
70049,4
70050,4
70051,3
70052,2
70053,2
70054,3
70055,2
70056,4
70057,4
70058,3
70059,2
70060,4
70061,4
70062,4
70063,3
70064,4
70065,3
70066,4
70067,4
70068,3
70069,3
70070,2
70071,4
70072,3
70073,3
70074,2
70075,4
70076,4
70077,3
70078,3
70079,2
70080,4
70081,4
70082,4
70083,4
70084,4
70085,4
70086,4
70087,4
70088,3
70089,4
70090,4
70091,3
70092,4
70093,4
70094,3
70095,4
70096,4
70097,3
70098,4
70099,2
70100,3
70101,4
70102,4
70103,3
70104,2
70105,4
70106,4
70107,4
70108,3
70109,4
70110,2
70111,4
70112,4
70113,3
70114,4
70115,4
70116,2
70117,4
70118,4
70119,4
70120,3
70121,4
70122,2
70123,3
70124,3
70125,4
70126,4
70127,4
70128,4
70129,4
70130,4
70131,4
70132,4
70133,4
70134,2
70135,4
70136,4
70137,2
70138,4
70139,4
70140,4
70141,4
70142,4
70143,4
70144,3
70145,4
70146,4
70147,3
70148,3
70149,4
70150,4
70151,3
70152,4
70153,4
70154,4
70155,4
70156,4
70157,3
70158,3
70159,3
70160,3
70161,4
70162,3
70163,2
70164,4
70165,2
70166,4
70167,4
70168,4
70169,3
70170,3
70171,2
70172,4
70173,4
70174,4
70175,4
70176,4
70177,3
70178,4
70179,4
70180,3
70181,3
70182,4
70183,4
70184,4
70185,3
70186,4
70187,4
70188,4
70189,3
70190,4
70191,4
70192,4
70193,4
70194,4
70195,4
70196,2
70197,4
70198,4
70199,4
70200,4
70201,4
70202,4
70203,2
70204,3
70205,3
70206,4
70207,4
70208,3
70209,4
70210,4
70211,3
70212,4
70213,4
70214,4
70215,4
70216,2
70217,4
70218,3
70219,4
70220,4
70221,2
70222,4
70223,4
70224,4
70225,4
70226,2
70227,4
70228,3
70229,3
70230,4
70231,3
70232,4
70233,3
70234,3
70235,4
70236,3
70237,2
70238,3
70239,2
70240,4
70241,4
70242,3
70243,4
70244,4
70245,4
70246,4
70247,3
70248,3
70249,4
70250,4
70251,3
70252,3
70253,2
70254,3
70255,4
70256,4
70257,4
70258,4
70259,3
70260,3
70261,4
70262,4
70263,4
70264,3
70265,2
70266,4
70267,4
70268,4
70269,4
70270,3
70271,3
70272,4
70273,3
70274,2
70275,4
70276,2
70277,4
70278,4
70279,3
70280,4
70281,4
70282,4
70283,4
70284,4
70285,4
70286,4
70287,3
70288,3
70289,3
70290,4
70291,3
70292,4
70293,3
70294,3
70295,4
70296,2
70297,2
70298,4
70299,2
70300,2
70301,4
70302,3
70303,4
70304,4
70305,4
70306,3
70307,4
70308,4
70309,4
70310,4
70311,4
70312,4
70313,3
70314,4
70315,3
