index,Label
66949,4
66950,4
66951,3
66952,4
66953,3
66954,4
66955,4
66956,4
66957,4
66958,4
66959,4
66960,4
66961,4
66962,4
66963,1
66964,4
66965,4
66966,4
66967,4
66968,4
66969,4
66970,2
66971,4
66972,1
66973,4
66974,3
66975,4
66976,4
66977,4
66978,4
66979,4
66980,4
66981,4
66982,4
66983,4
66984,4
66985,4
66986,2
66987,4
66988,4
66989,4
66990,4
66991,2
66992,4
66993,4
66994,4
66995,1
66996,1
66997,4
66998,4
66999,4
67000,4
67001,1
67002,3
67003,4
67004,3
67005,4
67006,4
67007,4
67008,4
67009,3
67010,4
67011,2
67012,4
67013,2
67014,4
67015,4
67016,4
67017,4
67018,2
67019,2
67020,4
67021,4
67022,4
67023,1
67024,4
67025,3
67026,4
67027,4
67028,4
67029,4
67030,4
67031,4
67032,1
67033,4
67034,4
67035,4
67036,4
67037,4
67038,4
67039,4
67040,1
67041,2
67042,4
67043,4
67044,4
67045,4
67046,3
67047,4
67048,4
67049,4
67050,3
67051,4
67052,4
67053,2
67054,4
67055,4
67056,4
67057,2
67058,4
67059,2
67060,4
67061,2
67062,3
67063,4
67064,4
67065,3
67066,3
67067,2
67068,4
67069,2
67070,4
67071,2
67072,1
67073,4
67074,4
67075,4
67076,4
67077,3
67078,4
67079,3
67080,3
67081,4
67082,2
67083,4
67084,4
67085,4
67086,4
67087,4
67088,3
67089,1
67090,4
67091,4
67092,1
67093,4
67094,4
67095,4
67096,3
67097,4
67098,4
67099,2
67100,4
67101,4
67102,4
67103,3
67104,4
67105,4
67106,4
67107,2
67108,4
67109,3
67110,1
67111,4
67112,4
67113,4
67114,4
67115,4
67116,2
67117,4
67118,4
67119,4
67120,4
67121,2
67122,4
67123,4
67124,4
67125,1
67126,4
67127,4
67128,4
67129,4
67130,1
67131,4
67132,2
67133,4
67134,4
67135,2
67136,4
67137,3
67138,3
67139,4
67140,4
67141,4
67142,4
67143,4
67144,1
67145,4
67146,4
67147,4
67148,3
67149,4
67150,4
67151,4
67152,3
67153,4
67154,4
67155,3
67156,4
67157,4
67158,4
67159,4
67160,4
67161,4
67162,2
67163,4
67164,4
67165,4
67166,4
67167,4
67168,4
67169,1
67170,4
67171,4
67172,2
67173,4
67174,4
67175,4
67176,4
67177,4
67178,4
67179,2
67180,3
67181,4
67182,4
67183,4
67184,3
67185,2
67186,4
67187,4
67188,4
67189,2
67190,4
67191,3
67192,4
67193,4
67194,4
67195,4
67196,3
67197,3
67198,4
67199,4
67200,4
67201,3
67202,1
67203,4
67204,4
67205,4
67206,3
67207,4
67208,4
67209,4
67210,3
67211,3
67212,4
67213,4
67214,3
67215,2
67216,4
67217,4
67218,2
67219,1
67220,2
67221,4
67222,4
67223,3
67224,4
67225,2
67226,2
67227,2
67228,3
67229,4
67230,4
67231,4
67232,3
67233,4
67234,4
67235,4
67236,3
67237,4
67238,1
67239,4
67240,4
67241,4
67242,2
67243,3
67244,2
67245,4
67246,4
67247,4
67248,3
67249,4
67250,3
67251,3
67252,4
67253,4
67254,3
67255,4
67256,1
67257,4
67258,3
67259,4
67260,2
67261,4
67262,4
67263,4
67264,3
67265,4
67266,4
67267,4
67268,4
67269,4
67270,4
67271,4
67272,4
67273,3
67274,4
67275,2
67276,4
67277,1
67278,4
67279,4
67280,4
67281,2
67282,1
67283,4
67284,4
67285,4
67286,4
67287,2
67288,4
67289,4
67290,4
67291,2
67292,4
67293,4
67294,4
67295,4
67296,3
67297,4
67298,4
67299,4
67300,4
67301,4
67302,4
67303,2
67304,1
67305,4
67306,4
67307,4
67308,4
67309,2
67310,4
67311,1
67312,1
67313,1
67314,4
67315,4
67316,4
67317,4
67318,4
67319,3
67320,4
67321,4
67322,4
67323,3
67324,3
67325,1
67326,4
67327,4
67328,4
67329,2
67330,2
67331,3
67332,4
67333,4
67334,4
67335,4
67336,4
67337,2
67338,4
67339,4
67340,1
67341,2
67342,4
67343,2
67344,3
67345,3
67346,2
67347,2
67348,4
67349,2
67350,2
67351,4
67352,4
67353,4
67354,3
67355,2
67356,4
67357,4
67358,3
67359,4
67360,4
67361,3
67362,1
67363,3
67364,4
67365,3
67366,1
67367,2
67368,1
67369,4
67370,4
67371,4
67372,2
67373,4
67374,4
67375,4
67376,4
67377,4
67378,4
67379,4
67380,4
67381,4
67382,3
67383,3
67384,3
67385,3
67386,3
67387,2
67388,4
67389,4
67390,3
67391,4
67392,4
67393,4
67394,4
67395,4
67396,3
67397,2
67398,2
67399,4
67400,1
67401,4
67402,4
67403,2
67404,3
67405,4
67406,4
67407,1
67408,2
67409,2
67410,4
67411,4
67412,4
67413,4
67414,4
67415,3
67416,4
67417,4
67418,3
67419,2
67420,4
67421,4
67422,2
67423,4
67424,4
67425,3
67426,2
67427,4
67428,4
67429,4
67430,3
67431,4
67432,3
67433,4
67434,4
67435,4
67436,1
67437,4
67438,4
67439,4
67440,4
67441,4
67442,4
67443,3
67444,4
67445,2
67446,1
67447,4
67448,3
67449,4
67450,4
67451,4
67452,4
67453,4
67454,3
67455,4
67456,3
67457,4
67458,4
67459,4
67460,4
67461,4
67462,4
67463,4
67464,4
67465,2
67466,4
67467,4
67468,1
67469,4
67470,4
67471,4
67472,2
67473,3
67474,2
67475,4
67476,2
67477,4
67478,3
67479,2
67480,4
67481,3
67482,4
67483,3
67484,4
67485,4
67486,2
67487,4
67488,2
67489,2
67490,4
67491,4
67492,4
67493,2
67494,1
67495,4
67496,1
67497,3
67498,4
67499,4
67500,4
67501,2
67502,2
67503,4
67504,4
67505,3
67506,2
67507,3
67508,4
67509,4
67510,4
67511,4
67512,4
67513,2
67514,2
67515,2
67516,3
67517,4
67518,4
67519,3
67520,4
67521,3
67522,4
67523,4
67524,2
67525,4
67526,1
67527,4
67528,4
67529,2
67530,2
67531,3
67532,3
67533,2
67534,4
67535,4
67536,4
67537,2
67538,4
67539,1
67540,3
67541,3
67542,4
67543,3
67544,3
67545,1
67546,4
67547,4
67548,2
67549,4
67550,3
67551,2
67552,4
67553,3
67554,4
67555,3
67556,1
67557,2
67558,4
67559,4
67560,4
67561,4
67562,4
67563,4
67564,1
67565,4
67566,4
67567,2
67568,4
67569,4
67570,3
67571,3
67572,4
67573,4
67574,4
67575,2
67576,4
67577,1
67578,4
67579,4
67580,3
67581,2
67582,4
67583,4
67584,2
67585,2
67586,2
67587,4
67588,4
67589,4
67590,4
67591,4
67592,4
67593,2
67594,4
67595,4
67596,4
67597,3
67598,4
67599,3
67600,4
67601,4
67602,4
67603,4
67604,4
67605,1
67606,4
67607,2
67608,4
67609,4
67610,4
67611,4
67612,4
67613,4
67614,4
67615,4
67616,4
67617,3
67618,4
67619,4
67620,4
67621,4
67622,3
67623,4
67624,4
67625,4
67626,3
67627,4
67628,4
67629,3
67630,4
67631,4
67632,4
67633,4
67634,4
67635,4
67636,4
67637,4
67638,3
67639,2
67640,2
67641,3
67642,3
67643,2
67644,4
67645,4
67646,4
67647,4
67648,4
67649,2
67650,4
67651,4
67652,3
67653,3
67654,3
67655,4
67656,2
67657,2
67658,4
67659,2
67660,1
67661,4
67662,3
67663,4
67664,4
67665,4
67666,4
67667,2
67668,4
67669,2
67670,4
67671,4
67672,3
67673,4
67674,4
67675,4
67676,4
67677,2
67678,4
67679,2
67680,3
67681,4
67682,4
67683,1
67684,4
67685,4
67686,4
67687,1
67688,2
67689,4
67690,4
67691,3
67692,4
67693,3
67694,4
67695,3
67696,3
67697,4
67698,4
67699,2
67700,3
67701,4
67702,4
67703,1
67704,4
67705,1
67706,4
67707,2
67708,4
67709,3
67710,1
67711,2
67712,4
67713,2
67714,3
67715,2
67716,4
67717,3
67718,4
67719,4
67720,2
67721,2
67722,4
67723,4
67724,2
67725,4
67726,1
67727,4
67728,2
67729,4
67730,2
67731,4
67732,4
67733,1
67734,4
67735,4
67736,4
67737,4
67738,3
67739,3
67740,4
67741,4
67742,3
67743,3
67744,4
67745,2
67746,4
67747,4
67748,4
67749,4
67750,4
67751,2
67752,2
67753,4
67754,3
67755,4
67756,4
67757,4
67758,4
67759,4
67760,4
67761,4
67762,4
67763,4
67764,4
67765,2
67766,4
67767,2
67768,2
67769,2
67770,4
67771,4
67772,3
67773,2
67774,4
67775,4
67776,4
67777,3
67778,4
67779,3
67780,2
67781,1
67782,3
67783,3
67784,4
67785,1
67786,2
67787,4
67788,4
67789,4
67790,3
67791,3
67792,2
67793,4
67794,2
67795,3
67796,4
67797,4
67798,4
67799,4
67800,4
67801,4
67802,4
67803,4
67804,4
67805,4
67806,4
67807,4
67808,4
67809,3
67810,1
67811,3
67812,3
67813,2
67814,4
67815,4
67816,4
67817,4
67818,4
67819,4
67820,1
67821,2
67822,3
67823,4
67824,4
67825,4
67826,4
67827,4
67828,4
67829,4
67830,4
67831,2
67832,3
67833,1
67834,4
67835,4
67836,2
67837,2
67838,3
67839,4
67840,4
67841,3
67842,2
67843,4
67844,4
67845,1
67846,4
67847,4
67848,4
67849,2
67850,4
67851,2
67852,4
67853,4
67854,4
67855,4
67856,2
67857,2
67858,4
67859,4
67860,3
67861,4
67862,4
67863,4
67864,2
67865,4
67866,4
67867,4
67868,3
67869,4
67870,4
67871,4
67872,1
67873,2
67874,2
67875,4
67876,4
67877,4
67878,4
67879,4
67880,3
67881,3
67882,4
67883,3
67884,3
67885,4
67886,3
67887,4
67888,3
67889,4
67890,3
67891,1
67892,4
67893,3
67894,4
67895,2
67896,4
67897,4
67898,4
67899,4
67900,4
67901,4
67902,4
67903,2
67904,4
67905,4
67906,2
67907,4
67908,4
67909,4
67910,3
67911,4
67912,2
67913,4
67914,4
67915,3
67916,4
67917,3
67918,1
67919,4
67920,4
67921,3
67922,2
67923,4
67924,4
67925,4
67926,3
67927,1
67928,2
67929,4
67930,4
67931,4
67932,3
67933,4
67934,4
67935,3
67936,4
67937,2
67938,1
67939,3
67940,1
67941,4
67942,4
67943,4
67944,2
67945,4
67946,3
67947,4
67948,3
67949,4
67950,4
67951,4
67952,4
67953,4
67954,4
67955,3
67956,2
67957,3
67958,4
67959,4
67960,3
67961,3
67962,4
67963,2
67964,3
67965,1
67966,3
67967,4
67968,4
67969,4
67970,4
67971,4
67972,4
67973,4
67974,4
67975,4
67976,4
67977,4
67978,4
67979,3
67980,4
67981,4
67982,4
67983,1
67984,4
67985,4
67986,4
67987,3
67988,3
67989,4
67990,4
67991,4
67992,4
67993,3
67994,4
67995,4
67996,2
67997,3
67998,4
67999,3
68000,4
68001,4
68002,4
68003,4
68004,3
68005,4
68006,4
68007,2
68008,4
68009,1
68010,4
68011,3
68012,4
68013,3
68014,3
68015,4
68016,4
68017,4
68018,4
68019,2
68020,1
68021,4
68022,4
68023,4
68024,4
68025,1
68026,4
68027,4
68028,3
68029,3
68030,4
68031,4
68032,4
68033,4
68034,1
68035,3
68036,3
68037,4
68038,3
68039,4
68040,3
68041,4
68042,2
68043,4
68044,3
68045,4
68046,4
68047,4
68048,2
68049,4
68050,4
68051,2
68052,4
68053,4
68054,4
68055,4
68056,4
68057,4
68058,2
68059,2
68060,2
68061,4
68062,1
68063,1
68064,2
68065,4
68066,3
68067,4
68068,4
68069,4
68070,2
68071,4
68072,4
68073,4
68074,4
68075,4
68076,4
68077,2
68078,1
68079,4
68080,4
68081,4
68082,2
68083,4
68084,4
68085,3
68086,2
68087,4
68088,4
68089,3
68090,4
68091,4
68092,3
68093,4
68094,4
68095,4
68096,2
68097,4
68098,4
68099,3
68100,4
68101,4
68102,4
68103,4
68104,1
68105,4
68106,4
68107,4
68108,2
68109,4
68110,4
68111,4
68112,1
68113,4
68114,1
68115,4
68116,3
68117,4
68118,4
68119,4
68120,4
68121,4
68122,2
68123,1
68124,4
68125,3
68126,4
68127,3
68128,4
68129,4
68130,4
68131,4
68132,3
68133,3
68134,3
68135,4
68136,4
68137,4
68138,4
68139,3
68140,4
68141,4
68142,3
68143,1
68144,4
68145,4
68146,4
68147,4
68148,3
68149,4
68150,3
68151,4
68152,4
68153,4
68154,1
68155,4
68156,4
68157,4
68158,3
68159,2
68160,4
68161,4
68162,4
68163,3
68164,4
68165,4
68166,4
68167,3
68168,4
68169,4
68170,4
68171,3
68172,4
68173,4
68174,4
68175,4
68176,4
68177,4
68178,4
68179,3
68180,3
68181,1
68182,4
68183,4
68184,4
68185,4
68186,4
68187,4
68188,1
68189,4
68190,4
68191,4
68192,4
68193,4
68194,4
68195,4
68196,4
68197,4
68198,4
68199,4
68200,4
68201,4
68202,4
68203,4
68204,4
68205,4
68206,4
68207,4
68208,4
68209,1
68210,4
68211,4
68212,4
68213,4
68214,2
68215,4
68216,4
68217,4
68218,4
68219,4
68220,4
68221,4
68222,4
68223,4
68224,4
68225,4
68226,4
68227,2
68228,4
68229,1
68230,4
68231,4
68232,4
68233,4
68234,4
68235,4
68236,4
68237,4
68238,4
68239,4
68240,3
68241,4
68242,4
68243,4
68244,4
68245,4
68246,4
68247,4
68248,4
68249,3
68250,4
68251,4
68252,4
68253,4
68254,1
68255,4
68256,3
68257,4
68258,4
68259,2
68260,4
68261,4
68262,4
68263,4
68264,4
68265,4
68266,4
68267,4
68268,4
68269,4
68270,4
68271,4
68272,4
68273,4
68274,4
68275,2
68276,1
68277,4
68278,3
68279,4
68280,4
68281,1
68282,3
68283,1
68284,4
68285,4
68286,4
68287,4
68288,4
68289,3
68290,4
68291,2
68292,4
68293,4
68294,4
68295,4
68296,4
68297,3
68298,2
68299,4
68300,4
68301,2
68302,4
68303,4
68304,4
68305,2
68306,2
68307,2
68308,4
68309,4
68310,4
68311,2
68312,4
68313,2
68314,1
68315,3
68316,4
68317,4
68318,4
68319,4
68320,3
68321,4
68322,4
68323,2
68324,2
68325,4
68326,1
68327,3
68328,4
68329,4
68330,4
68331,4
68332,4
68333,4
68334,2
68335,4
68336,3
68337,3
68338,4
68339,4
68340,4
68341,3
68342,4
68343,4
68344,4
68345,4
68346,2
68347,4
68348,4
68349,4
68350,4
68351,1
68352,4
68353,3
68354,4
68355,4
68356,3
68357,4
68358,4
68359,4
68360,4
68361,3
68362,4
68363,4
68364,4
68365,2
68366,3
68367,3
68368,4
68369,2
68370,4
68371,4
68372,4
68373,2
68374,4
68375,1
68376,4
68377,4
68378,3
68379,4
68380,3
68381,1
68382,4
68383,4
68384,4
68385,4
68386,4
68387,2
68388,4
68389,4
68390,4
68391,2
68392,4
68393,1
68394,2
68395,4
68396,4
68397,4
68398,4
68399,4
68400,4
68401,4
68402,1
68403,3
68404,4
68405,4
68406,4
68407,4
68408,4
68409,2
68410,4
68411,4
68412,4
68413,2
68414,4
68415,3
68416,2
68417,4
68418,3
68419,4
68420,4
68421,4
68422,3
68423,4
68424,4
68425,4
68426,4
68427,4
68428,4
68429,4
68430,3
68431,4
68432,2
68433,4
68434,4
68435,1
68436,4
68437,3
68438,4
68439,4
68440,2
68441,4
68442,2
68443,4
68444,3
68445,4
68446,4
68447,1
68448,4
68449,4
68450,3
68451,3
68452,4
68453,4
68454,4
68455,4
68456,4
68457,4
68458,3
68459,4
68460,4
68461,4
68462,3
68463,4
68464,3
68465,4
68466,2
68467,2
68468,4
68469,3
68470,2
68471,4
68472,2
68473,4
68474,4
68475,4
68476,4
68477,4
68478,1
68479,4
68480,4
68481,4
68482,3
68483,2
68484,4
68485,2
68486,4
68487,4
68488,4
68489,4
68490,3
68491,4
68492,1
68493,3
68494,1
68495,3
68496,1
68497,4
68498,1
68499,4
68500,1
68501,4
68502,3
68503,4
68504,4
68505,2
68506,4
68507,4
68508,4
68509,4
68510,4
68511,2
68512,4
68513,4
68514,4
68515,4
68516,4
68517,3
68518,4
68519,4
68520,4
68521,3
68522,4
68523,4
68524,4
68525,4
68526,4
68527,4
68528,4
68529,4
68530,2
68531,4
68532,4
68533,4
68534,2
68535,3
68536,4
68537,3
68538,4
68539,4
68540,4
68541,4
68542,4
68543,4
68544,4
68545,3
68546,2
68547,3
68548,4
68549,4
68550,4
68551,1
68552,4
68553,4
68554,1
68555,4
68556,4
68557,2
68558,3
68559,4
68560,4
68561,1
68562,4
68563,4
68564,4
68565,4
68566,2
68567,4
68568,3
68569,4
68570,4
68571,4
68572,1
68573,2
68574,4
68575,2
68576,2
68577,2
68578,4
68579,2
68580,2
68581,4
68582,4
68583,4
68584,4
68585,3
68586,2
68587,4
68588,1
68589,4
68590,4
68591,4
68592,2
68593,3
68594,2
68595,1
68596,4
68597,4
68598,4
68599,4
68600,4
68601,2
68602,3
68603,3
68604,3
68605,4
68606,4
68607,4
68608,4
68609,4
68610,2
68611,4
68612,4
68613,4
68614,4
68615,3
68616,4
68617,2
68618,4
68619,3
68620,4
68621,4
68622,4
68623,4
68624,4
68625,4
68626,3
68627,4
68628,4
68629,3
68630,3
68631,4
68632,2
68633,3
68634,4
68635,3
68636,4
68637,4
68638,4
68639,4
68640,4
68641,4
68642,3
68643,1
68644,4
68645,1
68646,4
68647,4
68648,3
68649,2
68650,4
68651,3
68652,4
68653,4
68654,4
68655,3
68656,4
68657,4
68658,4
68659,4
68660,3
68661,4
68662,3
68663,4
68664,4
68665,4
68666,4
68667,4
68668,4
68669,4
68670,4
68671,4
68672,4
68673,4
68674,4
68675,3
68676,3
68677,4
68678,4
68679,2
68680,4
68681,1
68682,3
68683,1
68684,4
68685,3
68686,4
68687,4
68688,4
68689,4
68690,4
68691,4
68692,4
68693,4
68694,1
68695,2
68696,4
68697,4
68698,4
68699,4
68700,4
68701,4
68702,4
68703,4
68704,4
68705,4
68706,4
68707,3
68708,4
68709,1
68710,4
68711,4
68712,4
68713,4
68714,4
68715,2
68716,4
68717,4
68718,4
68719,2
68720,4
68721,4
68722,1
68723,3
68724,4
68725,2
68726,4
68727,3
68728,1
68729,4
68730,4
68731,4
68732,2
68733,1
68734,2
68735,4
68736,4
68737,4
68738,2
68739,4
68740,4
68741,4
68742,3
68743,3
68744,4
68745,4
68746,4
68747,4
68748,2
68749,4
68750,4
68751,2
68752,2
68753,1
68754,3
68755,4
68756,4
68757,4
68758,2
68759,3
68760,4
68761,4
68762,4
68763,3
68764,2
68765,4
68766,1
68767,4
68768,4
68769,2
68770,3
68771,4
68772,4
68773,1
68774,4
68775,4
68776,4
68777,1
68778,1
68779,4
68780,4
68781,4
68782,4
68783,3
68784,4
68785,4
68786,2
68787,1
68788,4
68789,4
68790,3
68791,4
68792,4
68793,4
68794,4
68795,4
68796,4
68797,3
68798,4
68799,2
68800,4
68801,4
68802,2
68803,4
68804,4
68805,1
68806,4
68807,4
68808,4
68809,2
68810,4
68811,2
68812,1
68813,4
68814,4
68815,3
68816,4
68817,4
68818,4
68819,3
68820,4
68821,4
68822,4
68823,3
68824,1
68825,3
68826,3
68827,4
68828,4
68829,4
68830,3
68831,4
68832,4
68833,4
68834,4
68835,4
68836,4
68837,4
68838,4
68839,3
68840,2
68841,4
68842,4
68843,4
68844,4
68845,4
68846,4
68847,3
68848,4
68849,4
68850,4
68851,4
68852,4
68853,3
68854,2
68855,4
68856,4
68857,4
68858,4
68859,4
68860,4
68861,1
68862,3
68863,4
68864,4
68865,4
68866,4
68867,4
68868,3
68869,4
68870,3
68871,4
68872,4
68873,4
68874,4
68875,1
68876,2
68877,3
68878,3
68879,4
68880,4
68881,3
68882,4
68883,4
68884,3
68885,4
68886,4
68887,4
68888,4
68889,3
68890,4
68891,4
68892,4
68893,4
68894,3
68895,4
68896,4
68897,2
68898,2
68899,4
68900,4
68901,3
68902,4
68903,4
68904,4
68905,4
68906,4
68907,3
68908,2
68909,4
68910,3
68911,4
68912,4
68913,4
68914,4
68915,4
68916,4
68917,1
68918,4
68919,4
68920,4
68921,4
68922,3
68923,1
68924,3
68925,4
68926,1
68927,3
68928,4
68929,4
68930,4
68931,1
68932,4
68933,3
68934,3
68935,4
68936,4
68937,4
68938,4
68939,4
68940,4
68941,3
68942,3
68943,2
68944,3
68945,3
68946,3
68947,3
68948,4
68949,4
68950,3
68951,4
68952,3
68953,3
68954,4
68955,4
68956,4
68957,4
68958,1
68959,3
68960,2
68961,2
68962,2
68963,4
68964,4
68965,4
68966,2
68967,3
68968,3
68969,4
68970,4
68971,4
68972,4
68973,2
68974,4
68975,4
68976,4
68977,4
68978,4
68979,3
68980,4
68981,4
68982,2
68983,1
68984,4
68985,4
68986,3
68987,1
68988,4
68989,3
68990,2
68991,1
68992,4
68993,4
68994,4
68995,2
68996,4
68997,1
68998,4
68999,4
69000,4
69001,4
69002,4
69003,3
69004,4
69005,4
69006,3
69007,4
69008,4
69009,4
69010,3
69011,3
69012,3
69013,4
69014,4
69015,4
69016,4
69017,4
69018,1
69019,3
69020,4
69021,4
69022,4
69023,4
69024,2
69025,4
69026,4
69027,4
69028,4
69029,4
69030,4
69031,3
69032,3
69033,4
69034,4
69035,4
69036,4
69037,4
69038,3
69039,4
69040,3
69041,2
69042,2
69043,4
69044,2
69045,4
69046,4
69047,4
69048,4
69049,3
69050,4
69051,2
69052,4
69053,4
69054,4
69055,4
69056,3
69057,2
69058,4
69059,3
69060,2
69061,2
69062,3
69063,1
69064,4
69065,4
69066,4
69067,3
69068,2
69069,3
69070,4
69071,4
69072,2
69073,3
69074,4
69075,4
69076,4
69077,3
69078,2
69079,3
69080,3
69081,4
69082,4
69083,4
69084,4
69085,2
69086,4
69087,2
69088,3
69089,2
69090,3
69091,1
69092,2
69093,4
69094,2
69095,4
69096,2
69097,4
69098,3
69099,4
69100,2
69101,4
69102,1
69103,4
69104,4
69105,4
69106,1
69107,4
69108,4
69109,4
69110,3
69111,4
69112,1
69113,2
69114,4
69115,4
69116,3
69117,4
69118,4
69119,4
69120,1
69121,4
69122,4
69123,4
69124,4
69125,4
69126,4
69127,4
69128,4
69129,4
69130,2
69131,4
69132,4
69133,1
69134,4
69135,3
69136,4
69137,2
69138,1
69139,1
69140,2
69141,4
69142,4
69143,4
69144,4
69145,4
69146,4
69147,4
69148,4
69149,4
